Sun Jan 29 21:38:14 PST 2017,,PURCHASE,Water,-11,0.75,-8.25
2017-01-29,22:27:03.331,alan,STOCK,Mexican Coke,0,1.5,0.0
2017-01-29,22:27:03.332,alan,STOCK,Snickers,0,1.25,0.0
2017-01-29,22:27:03.332,alan,STOCK,Pop Tarts,0,1.25,0.0
2017-01-29,22:27:03.332,alan,STOCK,Capri-Sun,0,1.0,0.0
2017-01-29,22:27:03.332,alan,STOCK,Baked Chips,0,1.25,0.0
2017-01-29,22:27:03.333,alan,STOCK,Granola Bars,0,1.25,0.0
2017-01-29,22:27:03.333,alan,STOCK,Monster,0,2.5,0.0
2017-01-29,22:27:03.333,alan,STOCK,Red Bull,0,2.5,0.0
2017-01-29,22:27:05.972,,TOTAL,4.5
2017-01-29,22:27:05.972,,CLOSE,
2017-01-29,22:28:01.315,,STARTUP,
2017-01-29,22:28:05.816,alan,PURCHASE,Coke,2,1.00,3.00
2017-01-29,22:28:07.052,,TOTAL,3.0
2017-01-29,22:28:07.052,,CLOSE,
2017-01-29,22:28:51.820,,STARTUP,
2017-01-29,22:28:56.602,alan,PURCHASE,Crackers,2,0.75,2.75
2017-01-29,22:28:57.734,,TOTAL,2.75
2017-01-29,22:28:57.734,,CLOSE,
